len,iter,sample_output,gen_loss,dis_loss
1,1,n,1.1971139726,0.574684408762
1,2,q,1.69262971716,0.454652060392
1,3,h,1.06591453391,0.454652060392
1,4, ,0.934978879104,0.763982075756
1,5,r,1.08850772401,0.646248418396
1,6,i,1.05595427651,0.689666646012
1,7,v,0.831828432568,0.820594303689
1,8,m,0.991449908685,0.715176660126
1,9,i,1.04301215632,0.67208871902
1,10,i,1.17368688826,0.586375957828
1,11,e,0.90891680576,0.8487276445
1,12,t,0.85151537091,0.822769051891
1,13,p,0.947462367809,0.776064958613
1,14,p,0.947467372579,0.78481294442
1,15,n,0.9451819335,0.784650734926
1,16,z,0.995426855855,0.725320100784
1,17,l,1.00349434453,0.709986749342
1,18,t,0.951537214093,0.738036444632
1,19,b,0.950713642573,0.725586744688
1,20,o,0.943451135846,0.766627140975
1,21,b,0.943322278685,0.771173378169
1,22,s,0.938265228676,0.774374123347
1,23,s,0.926135897636,0.770306057849
1,24,r,0.968578260834,0.74246124999
1,25,g,0.966956261861,0.733208346165
1,26,g,0.94562894308,0.747851900125
1,27,l,0.96317711624,0.718668025429
1,28,l,0.917255443032,0.773928434162
1,29,e,0.945011596558,0.766570103371
1,30,l,0.980185807761,0.729610914901
1,31,l,0.994419655557,0.712179217298
1,32,e,0.96369681419,0.758765800525
1,33,a,0.992726602797,0.712804107343
1,34,e,0.978963607449,0.714112871784
1,35,h,0.97728834718,0.730483294544
1,36,i,0.940388390573,0.761493488894
1,37,i,0.940422276319,0.762265970141
1,38,i,0.985949779971,0.693573817358
1,39,e,0.974539313276,0.710302587283
1,40,i,0.994118623814,0.725919812413
1,41,g,0.968112524283,0.73124103728
1,42,f,0.998258094666,0.706095366155
1,43,i,0.956491218785,0.721597417936
1,44,i,0.930764801421,0.745781481266
1,45,f,0.910050772004,0.782457288039
1,46,i,0.94020620342,0.774805490243
1,47,t,0.946228067754,0.75621782117
1,48,f,0.940266769821,0.753908891799
1,49,i,0.948582953316,0.74338294894
1,50,t,0.945754520974,0.732509277635
1,51,i,0.93920037504,0.744027079162
1,52,f,0.940539744951,0.752286099781
1,53,t,0.945809305724,0.739314094438
1,54,f,0.941872275482,0.739014011318
1,55,i,0.937378601503,0.736554931786
1,56,f,0.934488211648,0.738234739182
1,57,i,0.946264892311,0.727651865806
1,58,z,0.902925103398,0.783914825674
1,59,f,0.927741413399,0.746934755374
1,60,z,0.945095075389,0.761684706656
1,61,j,0.976084956678,0.726525197595
1,62,j,0.962923733865,0.732520227715
1,63,i,0.987341279701,0.717067933689
1,64,i,0.961630165577,0.728293450202
1,65,j,0.98081974761,0.712982233298
1,66,f,0.975658478373,0.716035014492
1,67,f,0.977009679301,0.713928554018
1,68,i,0.964618307049,0.721581983364
1,69,j,0.9460093278,0.749573111534
1,70,s,0.969861897372,0.728376870438
1,71,j,0.963163647611,0.73395761797
1,72,l,0.975014962382,0.736842707052
1,73,f,0.981191022921,0.713285191584
1,74,j,0.946355718677,0.753372109542
1,75,i,0.943622765905,0.746236995115
1,76,s,0.951470108356,0.743114575491
1,77,i,0.94971053176,0.74770218336
1,78,f,0.952909972708,0.74388303494
1,79,f,0.95332219338,0.75914995044
1,80,f,0.966872319327,0.740191213155
1,81,v,0.960731424518,0.741196994054
1,82,f,0.96291333437,0.736604991606
1,83,j,0.94824792571,0.746476366358
1,84,d,0.958543431961,0.737512718823
1,85,j,0.948610379534,0.753725862099
1,86,j,0.95566368103,0.73740529913
1,87,',0.946398804754,0.743650336387
1,88,j,0.956754616762,0.732209672362
1,89,j,0.970152830673,0.709126029984
1,90,e,0.974433764563,0.711816453328
1,91,i,0.973207109055,0.732024099867
1,92,v,0.948132878643,0.754449221037
1,93,z,0.958564013748,0.749834906247
1,94,i,0.964100878117,0.736647553363
1,95,v,0.972500551555,0.719934426122
1,96,j,0.980662302446,0.719874105211
1,97,k,0.974466920909,0.730758514445
1,98,k,0.984214604911,0.716492102308
1,99,z,0.964773845875,0.745615160061
1,100,j,0.954213090872,0.751603066921
1,101,k,0.96193286423,0.737521504952
1,102,z,0.990037829189,0.726827190084
1,103,h,0.979470089331,0.720340127662
1,104,h,0.973891045077,0.732710305917
1,105,v,0.980979177911,0.737651612799
1,106,v,0.956775132882,0.747413045269
1,107,',0.949551469189,0.757361031185
1,108,',0.970757730937,0.719918046967
1,109,v,0.969371317807,0.740495958571
1,110,v,0.979108229532,0.702705768205
1,111,v,0.974893820488,0.70617593244
1,112,',0.957534412206,0.729777368449
1,113,',0.93089336662,0.762315297531
1,114,n,0.914573296652,0.790569091247
1,115,h,0.912886963052,0.771996520333
1,116,n,0.85420716213,0.833853126582
1,117,n,0.924228259062,0.754684612913
1,118,l,0.947480810901,0.736810914541
1,119,n,0.953061860497,0.721257827039
1,120,l,0.959280163555,0.721911172746
1,121,l,0.967239557686,0.701725168753
1,122,n,0.95245881606,0.715702847909
1,123,r,0.940273823374,0.746413201599
1,124,l,0.956816056017,0.728105997635
1,125,r,0.941676937928,0.739913895979
1,126,r,0.960112410077,0.732748790313
1,127,r,0.961957719366,0.716143904096
1,128,n,0.975638330993,0.709989181009
1,129,g,0.957273872222,0.710307342521
1,130,l,0.967916189614,0.710145335076
1,131,r,0.960248883498,0.715551685479
1,132,o,0.967113461535,0.707467771183
1,133,o,0.963790063131,0.725392174923
1,134,r,0.970424767268,0.69872057842
1,135,o,0.952099037372,0.726695171857
1,136,o,0.96019476147,0.720641957501
1,137,l,0.958431495448,0.711127038729
1,138,r,0.980585138677,0.701807118068
1,139,i,0.964466871852,0.711339305013
1,140,o,0.952979158547,0.722828600366
1,141,o,0.970725788908,0.713282147707
1,142,o,0.96518359851,0.704803537514
1,143,l,0.97226007207,0.705334845236
1,144,l,0.976871831942,0.707406348091
1,145,o,0.98356189162,0.690838023768
1,146,l,0.999583490824,0.684914590949
1,147,t,0.986828403958,0.684807299557
1,148,l,0.980078926531,0.710111322039
1,149,l,0.977443199036,0.716375527746
1,150,l,0.968996089394,0.711940654254
1,151,v,0.964613556862,0.720694725796
1,152,v,0.956812421144,0.73617313777
1,153,v,0.982624541905,0.703434985573
1,154,l,0.980465884936,0.69995778496
1,155,l,0.972840098001,0.700267957429
1,156,l,0.972281285262,0.709352969113
1,157,l,0.966067976871,0.727261196759
1,158,l,0.97014386068,0.715610467781
1,159,l,0.950949393087,0.72695684433
1,160,l,0.939172077987,0.755872730481
1,161,l,0.951944361299,0.75542127783
1,162,l,0.932811892639,0.772301571854
1,163,l,0.937879501763,0.763567969961
1,164,t,0.968673614122,0.720066063485
1,165,l,0.979311017667,0.710191163976
1,166,t,0.985021295184,0.70059401201
1,167,l,0.967858519595,0.704381122427
1,168,',0.959609506494,0.71082170939
1,169,l,0.981811631534,0.701205254611
1,170,l,0.96138337305,0.71158036034
1,171,l,0.979979751474,0.702218817452
1,172,t,0.973086643017,0.695069550458
1,173,l,0.975305354191,0.695834854902
1,174,l,0.970021175126,0.703116572509
1,175,l,0.957431858879,0.726646433442
1,176,i,0.94139876204,0.744599271629
1,177,l,0.906980727689,0.791499874349
1,178,l,0.899024400671,0.784354645317
1,179,l,0.920063701727,0.768948759063
1,180,t,0.921403089822,0.756365352768
1,181,f,0.934393970643,0.769051015377
1,182,t,0.96896623858,0.737264373545
1,183,c,0.98933013516,0.715933206728
1,184,c,0.979018094176,0.714270961487
1,185,l,0.962505492113,0.743869620865
1,186,c,0.927805118642,0.771771711818
1,187,m,0.937136674331,0.753516445726
1,188,k,0.937587644084,0.757039296425
1,189,m,0.929718734854,0.782819162991
1,190,v,0.902365918887,0.816384287204
1,191,v,0.931276483051,0.769869571015
1,192,v,0.931064394571,0.781941851317
1,193,l,0.933944563744,0.77832552235
1,194,l,0.925985567651,0.776345071146
1,195,l,0.935414772923,0.76320903079
1,196,e,0.929266646757,0.76442836907
1,197,r,0.928326793646,0.771618854191
1,198,i,0.911730059123,0.786820780423
1,199,m,0.934186624268,0.758922817343
1,200,e,0.926079682374,0.778608723212
2,1,ll,0.970256865025,0.775068078001
2,2,re,1.03343832291,0.713788845782
2,3,re,1.07025891037,0.698426490113
2,4,ee,1.1222720227,0.665677169622
2,5,bb,1.13970158868,0.653669533083
2,6,lk,1.15390607462,0.633741519209
2,7,ll,1.1379129139,0.66124306998
2,8,yy,1.12677660332,0.670872991368
2,9,mm,1.0576291054,0.758788595765
2,10,if,1.08260437695,0.741698990434
2,11,fe,1.01895272833,0.800075862367
2,12,re,1.01072219873,0.800899954165
2,13,bb,1.05637888585,0.747619836007
2,14,ik,1.09766993886,0.701068039668
2,15,if,1.06049489167,0.709375646155
2,16,if,1.06214730416,0.70620596914
2,17,ae,1.04231293222,0.715243228411
2,18,aa,1.02786033335,0.72987407749
2,19,aa,1.02613288568,0.732338598219
2,20,of,1.02438495624,0.736957872318
2,21,ii,0.992780391443,0.757233859119
2,22,re,1.0160510641,0.743719276735
2,23,ro,1.03401341075,0.74350036706
2,24,aa,1.08031932782,0.716683924198
2,25,aa,1.03676739992,0.75234348188
2,26,ee,1.02523936458,0.760577508959
2,27,eh,1.01199653593,0.759502362397
2,28,ae,0.998354964337,0.781200884762
2,29,ae,0.994536826166,0.77078298795
2,30,aa,0.971807107077,0.786490560588
2,31,aa,0.995633375847,0.798204049215
2,32,aa,0.982601638568,0.814622232469
2,33,ee,0.985685787969,0.791375703731
2,34,aa,0.966221829592,0.812044525551
2,35,aa,0.946249620389,0.814604984502
2,36,ae,0.957087975437,0.788833484811
2,37,aa,0.962096286022,0.785044627675
2,38,ak,0.979331679263,0.772096881422
2,39,bb,0.988220128973,0.770033301943
2,40,ii,0.994851643756,0.780249927004
2,41,ee,1.00733905728,0.772193601576
2,42,aa,1.04463531304,0.742884875354
2,43,ie,1.11824702307,0.708269668838
2,44,ab,1.1010005464,0.743466816716
2,45,re,1.08776228711,0.739235465809
2,46,ie,1.03006529606,0.781506149446
2,47,aa,1.08599682784,0.742725778434
2,48,ke,1.05488211523,0.768464319787
2,49,rk,1.06861251189,0.78869587082
2,50,aa,1.09241920811,0.737912133589
2,51,ii,1.14056305966,0.698404264652
2,52,kk,1.1349309501,0.704017019878
2,53,aa,1.15609324585,0.680200157529
2,54,ab,1.1794411045,0.653980179358
2,55,ni,1.19126963211,0.651569968563
2,56,aa,1.19364174746,0.655346651199
2,57,ai,1.22676514569,0.634370054229
2,58,aa,1.16248339718,0.687380452277
2,59,ee,1.08777892388,0.775344975924
2,60,ae,1.08069695457,0.750487852905
2,61,ed,1.09067902929,0.735695104478
2,62,ii,1.07159857831,0.742863102485
2,63,ed,1.07668268276,0.759563904698
2,64,ee,1.14571173514,0.686604844312
2,65,aa,1.11584784217,0.729823763088
2,66,ii,1.17371976679,0.683341852689
2,67,re,1.13313848285,0.712070626728
2,68,pi,1.12391879397,0.730510369196
2,69,rr,1.08202097173,0.73323942241
2,70,rk,1.09422986487,0.737847252417
2,71,ek,1.11492987305,0.713828869795
2,72,kk,1.10726404493,0.706916420136
2,73,ie,1.05669024031,0.747882111598
2,74,bb,1.06689309872,0.741343820499
2,75,aa,1.04030825829,0.759554953898
2,76,rr,1.03098927918,0.769521370783
2,77,re,0.977027058601,0.805010396545
2,78,ba,1.00107900571,0.774188389212
2,79,rf,1.00413811813,0.773381602966
2,80,aa,0.969854475078,0.806111961098
2,81,re,0.964218991288,0.829924489482
2,82,ke,1.00223366487,0.78004136328
2,83,ra,0.982197252371,0.77228881747
2,84,aa,1.0908363017,0.706477914826
2,85,fg,1.09026521949,0.721026907533
2,86,re,1.13529349182,0.682342849546
2,87,gg,1.09084798724,0.711375093056
2,88,bb,1.05576252129,0.72934643899
2,89,rs,0.985134464199,0.790195954048
2,90,aa,0.916128888979,0.845858867896
2,91,is,0.939675372536,0.821760927216
2,92,ii,0.980087049937,0.788944173667
2,93,is,0.989440404763,0.785481549926
2,94,ss,0.978546546677,0.799802948863
2,95,ss,1.02365793616,0.757594321744
2,96,mm,1.00239878994,0.785311811051
2,97,aa,0.995059038623,0.774172923322
2,98,re,0.99211025137,0.777576050516
2,99,rr,1.00328117104,0.769111442364
2,100,ia,1.01172994052,0.755278910621
2,101,re,1.04077668614,0.749393900572
2,102,aa,1.08487640296,0.737617209806
2,103,aa,1.04189637657,0.767349596751
2,104,re,1.03742667982,0.784396350384
2,105,jj,1.05755395808,0.762432044846
2,106,rr,1.04325920747,0.755439745168
2,107,ii,1.08129998284,0.731001088175
2,108,aa,1.04381296594,0.752931787806
2,109,aa,1.0074315354,0.788015215074
2,110,rr,0.995037469823,0.782559394836
2,111,kk,0.983450663292,0.823618654477
2,112,rr,0.91335500701,0.865685337681
2,113,kv,0.899220344374,0.890884636822
2,114,id,0.921554834156,0.871838700973
2,115,dr,0.928011797242,0.8631077429
2,116,aa,0.958502346176,0.824236267704
2,117,od,0.994009323039,0.796915869592
2,118,ii,1.026970534,0.776817385423
2,119,aa,0.998676004046,0.815830119586
2,120,ia,0.983511245857,0.821103178849
2,121,in,0.943068300263,0.844819310358
2,122,aa,0.995948322749,0.778831415257
2,123,bb,0.973058221704,0.799799719099
2,124,id,0.999952319315,0.767140834008
2,125,aa,1.04347544201,0.740668466536
2,126,re,1.07236872992,0.723004593688
2,127,ia,1.02035866248,0.76731186196
2,128,ee,1.02491522745,0.778258309526
2,129,ie,1.02137194448,0.777193459414
2,130,ee,1.03881977069,0.748137143709
2,131,aa,1.08577629065,0.719084591179
2,132,ie,1.0052945725,0.803305498624
2,133,ie,1.02925342523,0.744016989813
2,134,uu,0.961760266353,0.811425599001
2,135,aa,0.900786094746,0.838537396011
2,136,ie,0.990256483272,0.769711678311
2,137,ia,0.991509139538,0.790865939553
2,138,aa,1.05906466811,0.726067878432
2,139,uu,1.03918916391,0.75230310832
2,140,iu,1.04834347559,0.732302429312
2,141,aa,1.01738499383,0.766511273586
2,142,aa,1.03034831104,0.754706424172
2,143,ii,1.02516029952,0.76304838819
2,144,iq,1.00240727097,0.78341106338
2,145,aa,0.9617114158,0.813048886041
2,146,aa,0.975154615055,0.805135464264
2,147,qq,0.9826947289,0.794621545379
2,148,ia,0.982381235745,0.784443097599
2,149,aa,1.00263623767,0.762139939656
2,150,ee,0.947967713162,0.788199225725
2,151,je,0.996195615348,0.754963310088
2,152,jj,1.0035456419,0.766476086641
2,153,rr,0.972518283432,0.79681907872
2,154,aa,0.979959462659,0.797850064302
2,155,rj,0.99411860563,0.791929444014
2,156,jj,0.983255833892,0.785806797319
2,157,ig,1.04775327343,0.732181313684
2,158,ek,1.02707499771,0.755442050554
2,159,rg,1.04285633564,0.745995290199
2,160,--,1.0419921875,0.746704113685
2,161,k-,1.0685782281,0.745119105961
2,162,ma,1.05746713634,0.736625287492
2,163,--,1.02878427708,0.752312541008
2,164,ss,1.03070350017,0.733450033907
2,165,aa,1.03258338015,0.736476054636
2,166,tt,1.02174828921,0.755322549303
2,167,tt,0.987360456232,0.785239588406
2,168,tt,0.977276151463,0.768895139128
2,169,aa,0.992254123849,0.781809641143
2,170,tt,0.999972290912,0.753468800399
2,171,ej,0.977760802891,0.767966154268
2,172,ss,1.00603472277,0.7400449969
2,173,mm,1.00777370041,0.742270088802
2,174,r,1.00414753162,0.748626281649
2,175,,1.0000569093,0.775834725065
2,176,aa,0.985633414681,0.774040948536
2,177,i,1.0136834676,0.743148576405
2,178,re,1.034366148,0.728996740559
2,179,ma,1.02537917586,0.734161909354
2,180,mm,1.04280645767,0.721001391694
2,181,tt,0.996630271613,0.750847292148
2,182,mm,1.02208082959,0.726175423396
2,183,ee,1.02164003708,0.735359041368
2,184,rr,0.98696638871,0.763818260977
2,185,tt,1.01609723346,0.770635395737
2,186,re,1.04723096904,0.736622655796
2,187,tt,1.0404098236,0.74823873629
2,188,rr,1.00963733459,0.777413607654
2,189,re,0.99148232553,0.780897360737
2,190,tt,1.02559768143,0.739672116304
2,191,re,1.04571574017,0.723014029406
2,192,ie,1.05230220294,0.72350851257
2,193,et,1.04415854559,0.739784076052
2,194,tt,1.07523558605,0.740518888174
2,195,et,1.10773366589,0.723446679317
2,196,tt,1.08097960484,0.74274314157
2,197,ii,1.08498915575,0.741667298947
2,198,tt,1.07506616843,0.752095362898
2,199,mm,1.14937813908,0.713958581625
2,200,mt,1.09441035683,0.761852828123
3,1,irr,1.28637703597,0.681387901306
3,2,aaa,1.26569359181,0.688075191894
3,3,aaa,1.23867442143,0.714176368915
3,4,ttt,1.3003887322,0.665986834946
3,5,mmm,1.24553686683,0.71123884492
3,6,ttt,1.16405265412,0.774389028549
3,7,mmm,1.22275568065,0.725147062439
3,8,ttt,1.20614775157,0.725600237564
3,9,iii,1.2055015867,0.711789350388
3,10,ktt,1.18777875375,0.720986095525
3,11,iee,1.0762538627,0.790108683756
3,12,ktt,1.02364964,0.834354186462
3,13,ttt,1.1367814258,0.742642319809
3,14,mmm,1.13969588179,0.739327752994
3,15,mtt,1.09858224857,0.767542994629
3,16,itt,1.07066167815,0.794162181474
3,17,mma,1.05578166954,0.794413240279
3,18,ttt,1.07139150672,0.784365232718
3,19,irt,0.985619367179,0.81308571868
3,20,rrr,1.04050660436,0.792416422044
3,21,rrr,1.02595469709,0.781942875709
3,22,mtt,1.02348588483,0.776728174444
3,23,ret,1.08553209143,0.701094839532
3,24,mma,1.12410004967,0.686596948211
3,25,ree,1.15355721167,0.674980724262
3,26,ttt,1.09838634224,0.710100088079
3,27,ttt,1.12300841889,0.695374950514
3,28,iii,1.17980736595,0.673909112559
3,29,rrr,1.15493958077,0.707459679094
3,30,aar,1.13848861193,0.703152687873
3,31,eee,1.11527201483,0.720742137755
3,32,err,1.1035259952,0.74900557126
3,33,rrr,1.17462613421,0.705839244996
3,34,mmm,1.13663509033,0.724962729519
3,35,rri,1.07676080728,0.767397041038
3,36,rrr,1.07892934751,0.758869432797
3,37,ree,1.05140243344,0.77877204499
3,38,eza,1.08207651215,0.72292886245
3,39,ttt,1.05633782633,0.712320518696
3,40,mme,1.08354502815,0.690802023572
3,41,mre,1.12449301198,0.675644540181
3,42,eee,1.08220892033,0.733543216172
3,43,ree,1.16072427721,0.641624408253
3,44,raa,1.18150794304,0.637751217616
3,45,rrr,1.20620577012,0.650368979422
3,46,mmm,1.17013495049,0.669324575844
3,47,mtt,1.21861408727,0.63149653653
3,48,maa,1.08100711794,0.756897390899
3,49,iii,1.13489100691,0.706600623616
3,50,irr,1.14625995139,0.714184027607
3,51,irr,1.15182112637,0.709958236096
3,52,mmk,1.14141822063,0.699490584559
3,53,mmm,1.14662451865,0.684084618496
3,54,rra,1.09067187976,0.727110354577
3,55,iii,1.20795745365,0.652145048319
3,56,irr,1.15346724098,0.685811232712
3,57,mmm,1.12665010105,0.685653120784
3,58,mma,1.15753114021,0.673328268326
3,59,raa,1.18742924828,0.635012009386
3,60,rre,1.21577985408,0.62494920775
3,61,mma,1.18374249491,0.666442550845
3,62,iii,1.19587976448,0.64124209699
3,63,ioo,1.18548145032,0.668119043617
3,64,ioi,1.18575677124,0.668978429447
3,65,iii,1.20671406439,0.673009579465
3,66,iii,1.25625178774,0.665264727706
3,67,ili,1.17248918849,0.719439887394
3,68,rii,1.21481801696,0.707951142626
3,69,iii,1.17621165918,0.72743165291
3,70,mot,1.23749139551,0.654986570447
3,71,iii,1.1489806943,0.699586645021
3,72,iii,1.20424446009,0.670782989365
3,73,moo,1.26426746077,0.648036285982
3,74,raa,1.22314661438,0.674055765241
3,75,mea,1.17320869535,0.759952379485
3,76,ttt,1.2086640758,0.705440913217
3,77,iir,1.21202599396,0.690241348945
3,78,ttt,1.22873604702,0.70929214914
3,79,mmm,1.28016104334,0.643872984385
3,80,ttt,1.20336903758,0.688584544901
3,81,eaa,1.21546416363,0.694326635134
3,82,ttt,1.20179715601,0.689811650979
3,83,eit,1.18934599626,0.693286978592
3,84,iii,1.2101425579,0.662191104081
3,85,iii,1.19454134319,0.701500276388
3,86,ill,1.19758326724,0.70306541354
3,87,ill,1.24285215847,0.652987178099
3,88,mmm,1.17258381844,0.713570814011
3,89,iti,1.16478173915,0.765867708093
3,90,ett,1.21435940064,0.710263289637
3,91,eee,1.21900170536,0.673139316551
3,92,ill,1.20145204512,0.694434988297
3,93,eee,1.17919698004,0.7089233651
3,94,ree,1.17447376251,0.710490722777
3,95,rrr,1.21753190736,0.650569832931
3,96,iii,1.17413897434,0.697203869537
3,97,rri,1.22122577691,0.661571788586
3,98,aee,1.1764020839,0.694330015425
3,99,iii,1.20965910362,0.702002460674
3,100,ogt,1.16764925698,0.757936327134
3,101,irr,1.14162253525,0.766302651268
3,102,eee,1.1216818761,0.744261704259
3,103,egg,1.11174338349,0.7499237697
3,104,irr,1.12926961204,0.736663400117
3,105,aaa,1.11503724729,0.749854384843
3,106,iii,1.13517037085,0.744776025667
3,107,iii,1.13109038644,0.7349930739
3,108,iii,1.13458862345,0.749023835538
3,109,iii,1.13041758335,0.746093706559
3,110,ygm,1.15358286187,0.711671802957
3,111,iig,1.16016921148,0.721984414731
3,112,igg,1.17305513964,0.708388627586
3,113,ggg,1.14881705025,0.725727589454
3,114,yyy,0.985574461646,0.914289592686
3,115,arr,1.14638114481,0.76604616642
3,116,iii,1.16316911326,0.730148260876
3,117,iii,1.15159211421,0.744612622059
3,118,iyy,1.15357994225,0.719875412472
3,119,yiy,1.12037998337,0.726170286284
3,120,mmm,1.11481841944,0.732194264056
3,121,yyy,1.07119435375,0.74350407164
3,122,yyy,1.14792718827,0.711199963497
3,123,eey,1.19670820034,0.697783205469
3,124,iii,1.1251067307,0.730558664112
3,125,mmm,1.18410920895,0.703662385375
3,126,ara,1.1755226204,0.694925005153
3,127,rrr,1.26429337768,0.638661378521
3,128,rer,1.26493981935,0.644091936491
3,129,myy,1.23958316698,0.65883654457
3,130,mmm,1.18810420016,0.707327381029
3,131,yyy,1.20498981112,0.684263335446
3,132,mmm,1.11987728689,0.740021649054
3,133,mmm,1.11724107952,0.744708022829
3,134,aaa,1.13443424338,0.748523822275
3,135,iii,1.09388034526,0.770153345698
3,136,mmm,1.0692960529,0.740107109991
3,137,mmm,1.07022115538,0.751102427305
3,138,mmm,1.0588387857,0.760761635788
3,139,smm,1.06472160554,0.747508729919
3,140,smm,1.01189529189,0.799576051154
3,141,mmm,1.01649430142,0.764550997039
3,142,irr,1.00000011719,0.774938636917
3,143,iir,1.00869088961,0.749899166115
3,144,isv,1.01345344519,0.764247193175
3,145,mmm,1.06913843902,0.708329390671
3,146,mmm,1.09755282079,0.695859828238
3,147,svv,1.1365072909,0.669680329703
3,148,rrr,1.16114082781,0.666237088583
3,149,iev,1.10198645066,0.70949174388
3,150,rrr,1.12516588074,0.689861778486
3,151,rrr,1.13367091195,0.693665580224
3,152,rrr,1.14660152843,0.692576420509
3,153,rrr,1.16906225883,0.696192028159
3,154,vvv,1.12219514584,0.719676447117
3,155,rrv,1.10299003528,0.728039199013
3,156,aaa,1.10343336554,0.736303919453
3,157,rrr,1.14308049921,0.696880708307
3,158,naa,1.1195254144,0.718384499267
3,159,rrr,1.13701769255,0.702943501836
3,160,aaa,1.0821387495,0.72887313669
3,161,rrv,1.11041000132,0.727872652523
3,162,iii,1.11501961542,0.743673822637
3,163,ttt,1.1180033411,0.723786748062
3,164,ttt,1.12756109945,0.732744678602
3,165,rrr,1.14994727454,0.723675558123
3,166,imn,1.15591113143,0.720840423794
3,167,ara,1.19532677683,0.693538939549
3,168,nnn,1.17848429842,0.698241394455
3,169,jj,1.10375138056,0.765025137845
3,170,jjn,1.10791933739,0.760935142889
3,171,rrr,1.07546989594,0.787244283547
3,172,rrr,1.01890917451,0.839646773823
3,173,ein,1.07315628104,0.773323141922
3,174,nmm,1.07787408869,0.760059446602
3,175,aaa,1.06375749434,0.763475714094
3,176,rii,1.07622126098,0.750689073134
3,177,jjj,1.10195546837,0.732270833799
3,178,frr,1.07589711678,0.743524292768
3,179,jjj,1.09962620068,0.727736645836
3,180,fjj,1.11435795639,0.721541353201
3,181,jmm,1.12438635705,0.699968214762
3,182,aaa,1.10525880022,0.706388464419
3,183,rrf,1.13573658466,0.706298743264
3,184,aaa,1.11821743492,0.732598996769
3,185,aaa,1.11586334847,0.71599324679
3,186,jjj,1.14538105666,0.695235213991
3,187,jjj,1.18989878994,0.670909032983
3,188,rej,1.18970055903,0.678674892854
3,189,aaa,1.15196006177,0.693399822308
3,190,jee,1.15840977935,0.700485817457
3,191,jjj,1.14357971135,0.703639747733
3,192,jmm,1.0910718633,0.753821297217
3,193,jee,1.08616679806,0.755076419499
3,194,ejj,1.11822827994,0.686376376677
3,195,rrr,1.20969212863,0.662015362311
3,196,rrr,1.24265371339,0.655087296235
3,197,aaa,1.17843023599,0.695053445081
3,198,jee,1.16446316242,0.707990095777
3,199,eee,1.21283220235,0.670019054817
3,200,jem,1.21672229039,0.666910955461
4,1,rrrr,1.25251487554,0.669147513681
4,2,jjjj,1.29197145115,0.628651055239
4,3,jjjj,1.31379006273,0.626502749273
4,4,rrrr,1.26671407384,0.647363899118
4,5,aeej,1.22681205556,0.667416035119
4,6,jjjj,1.31863641335,0.625422858586
4,7,jeee,1.33542287552,0.625571429729
4,8,re,1.36286219702,0.599308840299
4,9,,1.37294651088,0.610842574451
4,10,rrrf,1.33887348943,0.605397336564
4,11,fjjj,1.38055712894,0.602661803617
4,12,eeee,1.42361031144,0.58074292187
4,13,fjjj,1.41995801158,0.597349023415
4,14,,1.43311062102,0.607277278173
4,15,rrrj,1.35055675345,0.633698918052
4,16,eaee,1.40221541615,0.612337526629
4,17,jemm,1.36669168634,0.622238507715
4,18,llll,1.31720686363,0.662428207317
4,19,eeee,1.31964608976,0.650118112564
4,20,eeej,1.39494131581,0.603047976049
4,21,rrjj,1.39304326146,0.61683279781
4,22,llll,1.28538686946,0.64947963165
4,23,jeee,1.2806722835,0.640133404126
4,24,rrrr,1.36947060844,0.610574555599
4,25,rrrr,1.37260896877,0.61560202049
4,26,aaaa,1.35325276448,0.62671051187
4,27,eeee,1.34133949724,0.633305944629
4,28,,1.36440016051,0.613882430529
4,29,eerr,1.26515884319,0.706833661613
4,30,,1.32870203358,0.621652844599
4,31,,1.33187587787,0.623935695422
4,32,eeee,1.42442053051,0.601976434053
4,33,q---,1.40322845467,0.601165207766
4,34,q---,1.43285727097,0.59326546273
4,35,rrrr,1.4277049889,0.594988366305
4,36,rrrr,1.44201518721,0.589547805867
4,37,rrrr,1.38923786656,0.610300613662
